source;title;published_at;currencies;News value;full_news_url;description
beincrypto.com;XRP Price Under Heavy Selling Pressure;2022-11-30 19:48:27 UTC;XRP;1;https://cryptopanic.com/news/17035778/XRP-Price-Under-Heavy-Selling-Pressure;"<p>Ripple has always managed to be in the news pushing XRP price action in either direction, depending on the context. </p>
"
cointelegraph.com;Kraken cuts workforce by 30% in an effort to survive crypto winter;2022-11-30 19:45:00 UTC;;-1;https://cryptopanic.com/news/17035780/Kraken-cuts-workforce-by-30-in-an-effort-to-survive-crypto-winter;<p>According to the CEO, the exchange grew too fast to accommodate the fast-growing crypto ecosystem </p>
youtube.com;Crypto Bulls Finally Get a Win;2022-11-30 19:44:33 UTC;;0;https://cryptopanic.com/news/17035637/Crypto-Bulls-Finally-Get-a-Win;🚀 Learn Technical Analysis with The Chart Guys! 🚀https://www.chartguys.com/trading-community-membership<br><br>Our goal is to review and discuss the most recent price action in the market in a manner that makes it useful to you. Using Technical Analysis, we perform an indepth review of the action in the stock market today and try provide you with our analysis on current patterns, developing trends, and our take on where the market is headed. <br><br>Our Focus includes<br>- Technical Analysis<br>- Trade Education<br>- Trend and Pattern Analysis<br>- Market Psychology<br>- Emotional and Mental Health<br><br>Follow us on Twitter<br>🐦  https://twitter.com/ChartGuys<br><br>Instagram: https://www.instagram.com/chartguys/<br><br>We're on Facebook! <br>💻 https://www.facebook.com/thechartguys<br><br>#thechartguys #technicalanalysis #crypto #bitcoin #stocks #markets #daytrading #Swingtrading #charts #silver #gold #TSLA #SPY #QQQ
dailyhodl.com;Texas State Securities Regulator Sends Sam Bankman-Fried Official Hearing Notice Requesting SBF’s Testimony;2022-11-30 19:41:29 UTC;FTT;0;https://cryptopanic.com/news/17035789/Texas-State-Securities-Regulator-Sends-Sam-Bankman-Fried-Official-Hearing-Notice-Requesting-SBFs-Testimony;<p>Disgraced FTX founder Sam Bankman-Fried is being summoned by the Texas securities regulator to appear during an administrative hearing on February 2nd, 2023.  The Texas State Securities Board (TSSB) is investigating whether FTX violated securities laws with its offering of the yield-generating EARN product. The state regulator accuses Bankman-Fried of violating the Securities Act by […]</p>
theblockcrypto.com;SCB 10X opens new web3 collaborative space in Bangkok: Exclusive;2022-11-30 19:34:12 UTC;;0;https://cryptopanic.com/news/17035752/SCB-10X-opens-new-web3-collaborative-space-in-Bangkok-Exclusive;<p>SCB 10X has opened a a 10,000 square foot web3 collaborative space called DistrictX in Bangkok, Thailand.</p>
youtube.com;Jason Brett | Incoming 'Bitcoin' Regulation | Simply Bitcoin IRL;2022-11-30 19:32:50 UTC;BTC;0;https://cryptopanic.com/news/17035787/Jason-Brett-Incoming-Bitcoin-Regulation-Simply-Bitcoin-IRL;Nico talks with Jason Brett, he helps policymakers understand digital assets, digital payments, digital identity, and distributed ledger technologies.<br><br>Powered by : Swan Bitcoin<br>► https://www.swanbitcoin.com/simplybit...<br>► Swan Bitcoin is the best way to build your Bitcoin stack, with automated Bitcoin savings plans and instant purchases. Serving clients of any size, from $10 to $10M+<br><br>✓ SUBSCRIBE - https://bit.ly/3QbgqTQ<br>✓ LEAVE A LIKE <br>✓ COMMENT <br><br>Join our Telegram, Give us Memes to Review!<br>► [messaging-link]
ethereumworldnews.com;Binance CEO Changpeng Zhao Takes A Subtle Dig At Kraken And KuCoin;2022-11-30 19:29:55 UTC;KCS;0;https://cryptopanic.com/news/17035720/Binance-CEO-Changpeng-Zhao-Takes-A-Subtle-Dig-At-Kraken-And-KuCoin;Changpeng Zhao's latest tweet is drawing criticism for spreading FUD against rival exchanges Kraken and KuCoin.
cointelegraph.com;Price analysis 11/30: BTC, ETH, BNB, XRP, ADA, DOGE, MATIC, DOT, LTC, UNI;2022-11-30 19:28:32 UTC;BTC,ETH,XRP,DOGE,ADA,MATIC,DOT,LTC,UNI,BNB;0;https://cryptopanic.com/news/17035749/Price-analysis-1130-BTC-ETH-BNB-XRP-ADA-DOGE-MATIC-DOT-LTC-UNI;<p>BTC and many altcoins are kicking up dust after the Federal Reserve chairman Jerome Powell discussed the possibility of smaller rate hikes in 2023, but is the momentum sustainable? </p>
youtube.com;Is the Fed Finally Out of the Way?!  Chart TA with DOC today!;2022-11-30 19:13:39 UTC;;0;https://cryptopanic.com/news/17035699/Is-the-Fed-Finally-Out-of-the-Way-Chart-TA-with-DOC-today;🟢 10X Your Trades w/ Our Strategies: https://elite.readyset.trade/<br>🟡 Beat The Market w/ On-Chain Analysis: https://www.readyset.vision/<br>🔴 Discuss Crypto w/ The RSC Community: [messaging-link]><br>👉 See Doc's latest Market Minute here!: https://www.youtube.com/watch?v=rA2cUpO2as4<br><br>🚀 SPECIAL 21% OFF Our OMNIA Analysis Service: http://readysetcrypto.com/2021<br><br>👫 Our Second Channel: https://bit.ly/3eG8vML<br>👫 Twitter: https://twitter.com/readysetcrypto/<br>👫 Instagram: https://www.instagram.com/readysetcrypto/<br>👫 Facebook: https://www.facebook.com/readysetcrypto/<br><br>** Statements on this site do not represent the views or policies of anyone other than myself. The information on this site is provided for discussion purposes only, and are not investing recommendations. Under no circumstances does this information represent a recommendation to buy or sell securities.<br><br>#crypto #altcoin #nft
dailyhodl.com;Ethereum (ETH) Rival Erupts 41% After Crypto Project Reveals Massive Altcoin Holdings;2022-11-30 19:05:04 UTC;ETH,FTM;1;https://cryptopanic.com/news/17035670/Ethereum-ETH-Rival-Erupts-41-After-Crypto-Project-Reveals-Massive-Altcoin-Holdings;<p>One crypto project is outperforming most of the markets with a recent rally following an announcement from one of its key contributors. Andre Cronje, a prolific developer in the decentralized finance (DeFi) space and “Architect” for the Fantom Foundation, says the project should be able to run for 30 years without having to sell a […]</p>
youtube.com;CIA Contractor Was Surrounded By 100 Taliban Fighters;2022-11-30 19:00:08 UTC;;0;https://cryptopanic.com/news/17035696/CIA-Contractor-Was-Surrounded-By-100-Taliban-Fighters;Shawn Ryan tells an insane story of how he was once pinned down by 100 Taliban fighters where he didn' think he would make it out alive. <br><br>FULL EPISODE: https://youtu.be/dCXby34tXcA<br><br>Pomp writes a daily letter to over 200,000+ investors about business, technology, and finance. He breaks down complex topics into easy-to-understand language while sharing opinions on various aspects of each industry. You can subscribe at https://pomp.substack.com/<br><br>View open jobs in crypto: https://pompcryptojobs.com/<br>Enroll in my crypto academy: https://www.thecryptoacademy.io/<br><br>Follow Pomp on social media:<br>Twitter: https://twitter.com/APompliano<br>Instagram: https://www.instagram.com/pompglobal/<br>LinkedIn: https://www.linkedin.com/in/anthonypompliano/<br>Website: https://anthonypompliano.com/<br><br>#AnthonyPompliano #Pomp #Bitcoin #Finance #Business #Crypto
cointelegraph.com;Senate Banking Committee chair calls for coordination with Treasury on crypto;2022-11-30 19:00:00 UTC;FTT;0;https://cryptopanic.com/news/17035661/Senate-Banking-Committee-chair-calls-for-coordination-with-Treasury-on-crypto;<p>The committee chair cited crypto exchange FTX’s “alarming fraud”, liquidity crunch, and bankruptcy as an example of financial risk Treasury and regulators should address.</p>
bitcoinmagazine.com;Maturation Of The Lightning Network: Growing Up By Going Vertical;2022-11-30 19:00:00 UTC;;0;https://cryptopanic.com/news/17035626/Maturation-Of-The-Lightning-Network-Growing-Up-By-Going-Vertical;<p>Like our hunter-gatherer ancestors, Bitcoin’s Lightning Network is maturing toward mass adoption through specialization and sophistication.</p>
beincrypto.com;SBF Debunking Tales: “Illiquidity Didn’t Cause the Crash” to ‘Dark’ Political Donations;2022-11-30 18:59:31 UTC;FTT;0;https://cryptopanic.com/news/17035697/SBF-Debunking-Tales-Illiquidity-Didnt-Cause-the-Crash-to-Dark-Political-Donations;<p>Sam Bankman-Fried (SBF), the former founder of the bankrupt exchange FTX, shed light on different narratives in a phone interview. Talks about bankruptcy, the alleged “backdoor,” FTX User Funds on Alameda, an $8 billion hole</p>
theblockcrypto.com;Telegram sells usernames worth $50 million on the Open Network blockchain;2022-11-30 18:53:31 UTC;TON;1;https://cryptopanic.com/news/17035636/Telegram-sells-usernames-worth-50-million-on-the-Open-Network-blockchain;<p>Telegram has sold $50 million usernames on The Open Network as the messaging app giant says it aims to capitalize on blockchain tools.</p>
cryptopotato.com;Bitcoin Rises Briefly as Fed Chair Promises More Rate Hikes;2022-11-30 18:50:07 UTC;BTC;1;https://cryptopanic.com/news/17035610/Bitcoin-Rises-Briefly-as-Fed-Chair-Promises-More-Rate-Hikes;<p>The Federal Reserve may have to keep rate hikes going for longer than previously expected.</p>
youtube.com;SBF Breaks Silence;2022-11-30 18:33:19 UTC;;-1;https://cryptopanic.com/news/17035028/SBF-Breaks-Silence;"Bitcoin Magazine LIVE #208<br><br>1) News and Notes with Chris and Nolan<br>00:00:00 Intro<br>00:01:20 News And Notes<br>00:02:00 SBF controlled messaging<br>00:03:45 SBF says he donated equally to both major US political parties but kept it quiet because of the media blowback and outrage<br>00:04:50 Crypto services firm Prime Trust has Fired CEO Tom Pageler<br>00:07:00 Warren Buffett Outperforms Bitcoin<br>00:09:30 Larry Fink CEO of BlackRock says the company had a $24m investment in FTX<br>00:11:45 Brazil Lawmakers vote in favor of recognizing Bitcoin as a means of payment<br>00:14:00 Casa announces they will be supporting the collaborative custody of ETH for their customers. <br>00:17:10 Jack Dorsey and Hardware Wallets<br>00:22:30 European Central Bank Stability<br>00:26:32 Fiat savings instruments continue to collapse<br><br>Lower your time preference and lock-in your Bitcoin 2023 conference tickets today!!! Use promo code BMLIVE to save 10% off your conference tickets today!!!<br>https://b.tc/conference/bitcoin2023<br><br>Follow us on Twitter:<br>- https://twitter.com/ChrisAlaimo6<br>- https://twitter.com/countbtc<br>- https://twitter.com/videobitcoin<br><br>IMPORTANT DISCLAIMER<br>""All views expressed by hosts, guests, and interviewees of ""Bitcoin Magazine Live"" are opinion only and do not reflect the views of Bitcoin Magazine, its ownership, management, any of their associated or affiliated entities, or their inhouse or third party service providers and platforms. This program is informational only, and its content does not contain or construe any offers to buy, sell, or hold any bitcoin, other cryptocurrency, or any securities or other financial instruments in the United States or any other jurisdiction in which such solicitation or offer would be unlawful. Nor does this show's programming constitute any kind of legal, tax, investment, financial, or other advice. Individuals who appear on ""Bitcoin Magazine Live"" are not deemed investment advisors and their performances in the past are not indicative of future results. Nor are staff or management of ""Bitcoin Magazine Live,"" its publishers and affiliated companies in the business of providing advice, financial or otherwise. All investment carries risk and you should do your own due diligence before investing."""
theblockcrypto.com;FTX’s collapse is ‘a Lehman moment’ for crypto: Yellen;2022-11-30 18:32:55 UTC;;1;https://cryptopanic.com/news/17035575/FTXs-collapse-is-a-Lehman-moment-for-crypto-Yellen;<p>But the U.S. Treasury secretary's not worried about FTX's impact outside of crypto. </p>
cointelegraph.com;Telegram founder wants to build new decentralized tools to combat power abuse;2022-11-30 18:15:00 UTC;;1;https://cryptopanic.com/news/17035516/Telegram-founder-wants-to-build-new-decentralized-tools-to-combat-power-abuse;<p>The messaging platform is building a set of decentralized tools, including noncustodial wallets and decentralized exchanges.</p>
theblockcrypto.com;Warren: FTX contagion would be worse if banks were ‘dangerously intertwined’ with crypto;2022-11-30 18:07:01 UTC;;0;https://cryptopanic.com/news/17035494/Warren-FTX-contagion-would-be-worse-if-banks-were-dangerously-intertwined-with-crypto;<p>Warren slammed FTX during a Senate Banking Committee hearing. </p>
youtube.com;S&P 500 Index Fund Explained In Under 60 Seconds;2022-11-30 18:00:20 UTC;;0;https://cryptopanic.com/news/17035547/SP-500-Index-Fund-Explained-In-Under-60-Seconds;"[Crypto News]<br>💸 BYBIT 0% Maker Fees & $30,030 BONUS 👉 https://cryptolark.co/BYBIT<br>🔥 GET MY FREE INVESTOR REPORT 👉 https://cryptolark.co/WEALTHMASTERY<br><br>#bitcoin #crypto #investing <br><br>🌟🌟🌟 BEST EXCHANGES TO BUY CRYPTO 🌟🌟🌟<br>💰 BINANCE: BEST EXCHANGE FOR BUYING CRYPTO IN THE WORLD<br>👉 10% OFF FEES & $600 BONUS ►► https://cryptolark.co/10<br>📺  BINANCE TUTORIAL: https://www.youtube.com/watch?v=2tZ6sEyx56s<br><br>🐙 USA #1 EXCHANGE TO BUY AND SELL CRYPTO<br>👉 BUY BITCOIN ON KRAKEN ►►  http://cryptolark.co/KRAKENBTC<br><br>🚀🚀🚀 BEST EXCHANGES TO TRADE CRYPTO 🚀🚀🚀<br>🥇 BYBIT: BTC FUTURES TRADING EXCHANGE 👉 0% SPOT FEES AND $30,030 IN BONUSES ►► https://cryptolark.co/BYBIT100 <br>📺  BYBIT TUTORIAL: https://youtu.be/mw3sAX6XdDE<br><br>🥈 PHEMEX: BTC FUTURES TRADING 👉  10% OFF FEES $3,600 SIGN UP BONUS<br> ►► https://cryptolark.co/PHEMEX <br><br>⚜️⚜️⚜️ TOP CRYPTO SERVICES & PRODUCTS ⚜️⚜️⚜️<br>🤵 NUMBER ONE BROKER - PROFESSIONAL PERSONAL WEALTH MANAGEMENT<br>👉 CALEB & BROWN  - 30% OFF ►► https://cryptolark.co/CB<br><br>🤖 NFT DOMAIN NAMES - THE HOTTEST NFTS ON THE MARKET<br>👉 BUY ON UNSTOPPABLE DOMAINS ►► https://cryptolark.co/UNSTOPPABLE<br><br>🔒 BEST CRYPTO WALLET TO KEEP YOUR ASSETS SAFE<br>👉  BUY LEDGER WALLET HERE ►► https://cryptolark.co/LEDGER<br><br>NOTE: The above are affiliate links and I receive a small comission when you use these links to start your accounts. Thank you for your support. <br><br>FULL PORTFOLIO AND DISCLOSURE OF VENTURE INVESTMENTS<br>https://thewealthmastery.io/lark-davis-crypto-portfolio-disclosures/<br><br>Subscribe for more great crypto videos https://www.youtube.com/channel/UCl2oCaw8hdR_kbqyqd2klIA<br><br>ESSENTIAL VIEWING<br>Security Tips https://www.youtube.com/watch?v=-qRpW20AB8k&amp;t=2s<br>Take Profits https://www.youtube.com/watch?v=4ej6Uiynyso&amp;t=5s<br>Binance Tutorial https://www.youtube.com/watch?v=2tZ6sEyx56s&amp;t=5s<br>Bybit Tutorial https://www.youtube.com/watch?v=mw3sAX6XdDE<br><br>Watch more great crypto videos on this playlist <br>https://www.youtube.com/watch?v=LAPH8BB2eoo&amp;list=PLzaAzw5kr19jXML35T1FaxwGAgbLJdhg0<br><br>Disclaimer<br>Everything expressed here is my opinion and not official investment advice - please do your own research before risking your own money. Lark Davis (The Crypto Lark) is not providing you individually tailored investment advice. Nor is The Crypto Lark registered to provide investment advice, is not a financial adviser, and is not a broker-dealer. The material provided is for educational purposes only. The Crypto Lark is not responsible for any gains or losses that result from your cryptocurrency investments. Investing in cryptocurrency involves a high degree of risk and should be considered only by persons who can afford to sustain a loss of their entire investment. Investors should consult their financial adviser before investing in cryptocurrency."
beincrypto.com;BlackRock CEO Larry Fink Says FTX Collapsed Because It Created Its Own Token – so Is Binance Next?;2022-11-30 18:00:00 UTC;;0;https://cryptopanic.com/news/17035515/BlackRock-CEO-Larry-Fink-Says-FTX-Collapsed-Because-It-Created-Its-Own-Token-so-Is-Binance-Next;"<p>BlackRock CEO Larry Fink ascribes the downfall of FTX to its own token, leaving others to fear the same scenario may transpire for Binance.</p>
"
dailyhodl.com;Crypto Lender BlockFi Sues Sam Bankman-Fried Company Over Robinhood Shares Following Bankruptcy Filing: Report;2022-11-30 17:55:58 UTC;FTT;-1;https://cryptopanic.com/news/17035461/Crypto-Lender-BlockFi-Sues-Sam-Bankman-Fried-Company-Over-Robinhood-Shares-Following-Bankruptcy-Filing-Report;"<p>The bankrupt crypto lending platform BlockFi is suing Sam Bankman-Fried’s holding company to recover collateral. According to a recent complaint filed in a court in New Jersey, BlockFi says it “seeks to enforce the terms of a pledge agreement” it had with Emergent Fidelity Technologies, a holding company for Bankman-Fried, the disgraced former CEO of […]</p>
"
protos.com;Honey, where’s the bitcoin? Divorce lawyers hunt for hidden crypto;2022-11-30 17:55:32 UTC;BTC;0;https://cryptopanic.com/news/17035458/Honey-wheres-the-bitcoin-Divorce-lawyers-hunt-for-hidden-crypto;"<p>Many legal firms are now helping divorcing couples to make sure their settlements are all present and correct by tracking down hidden crypto.</p>
"
cryptonews.com;Analysts are Predicting These Coins to Do Well This Year As Crypto Prices Crash;2022-11-30 17:41:00 UTC;DASH;0;https://cryptopanic.com/news/17035427/Analysts-are-Predicting-These-Coins-to-Do-Well-This-Year-As-Crypto-Prices-Crash;<p>Coin prices across the crypto market have crashed this year, leaving many investors wondering what to do next. However, bear markets don't last forever, and some projects with strong fundamentals, real use cases, solid teams, and enthusiastic investor backing will no doubt come out the other side ready for major gains. Dash 2 Trade (D2T), RobotEra (TARO), IMPT, and Calvaria (RIA) are four such...</p></body></html>
cryptoslate.com;BTC maximalists up in arms after Casa adds ETH;2022-11-30 17:36:36 UTC;BTC,ETH;0;https://cryptopanic.com/news/17035534/BTC-maximalists-up-in-arms-after-Casa-adds-ETH;"<p>Bitcoin maximalists reacted negatively to the news of Casa unveiling a new app with Ethereum support. </p>
"
cointelegraph.com;INX submits bid for Voyager Digital's assets;2022-11-30 17:33:52 UTC;;0;https://cryptopanic.com/news/17035447/INX-submits-bid-for-Voyager-Digitals-assets;<p>FTX US won a $1.4-billion bid to purchase Voyager’s assets in September, but with the firm filing for bankruptcy, the funds were once again up for grabs.</p>
protos.com;Exclusive: The Fed responds to the Moonstone Bank mystery;2022-11-30 17:32:03 UTC;;0;https://cryptopanic.com/news/17035398/Exclusive-The-Fed-responds-to-the-Moonstone-Bank-mystery;"<p>Protos spoke with Melissa Clark, the Federal Reserve's Lead Financial Institution Policy Analyst, to learn why it approved Moonstone Bank.</p>
"
